UserID,EventType,Timestamp
9,login,2024-01-01 21:26:04.358965
9,page_view,2024-01-02 19:56:00.666471
9,page_view,2024-01-06 20:27:58.875635
9,login,2024-01-08 20:07:50.227409
9,login,2024-01-10 18:21:53.919910
9,purchase,2024-01-12 04:33:25.701371
9,add_to_cart,2024-01-13 08:12:54.201620
9,login,2024-01-14 15:37:17.582153
9,logout,2024-02-07 13:11:34.421029
9,product_view,2024-02-09 02:32:29.600077
9,login,2024-02-10 19:22:11.513981
9,login,2024-02-15 06:19:10.142900
9,click,2024-02-17 05:19:01.827246
9,product_view,2024-02-18 08:20:53.899993
9,add_to_cart,2024-02-19 19:05:23.349621
9,product_view,2024-02-20 14:36:04.284706
9,purchase,2024-03-02 09:24:11.360769
9,click,2024-03-03 10:00:45.820791
9,click,2024-03-07 06:37:15.976438
9,login,2024-03-07 22:04:43.979557
9,logout,2024-03-10 13:10:35.725571
9,page_view,2024-03-11 07:49:45.166341
9,purchase,2024-03-13 23:12:30.001349
9,add_to_cart,2024-03-16 05:20:07.272147
9,click,2024-03-16 05:31:03.048341
9,logout,2024-03-22 18:27:26.208701
9,purchase,2024-04-02 07:18:16.319254
9,login,2024-04-04 12:48:51.832260
9,purchase,2024-04-05 19:30:56.093196
9,login,2024-04-08 07:08:20.655009
9,purchase,2024-04-08 09:08:30.244106
9,purchase,2024-04-08 19:09:18.453127
9,product_view,2024-04-08 21:23:06.977121
9,login,2024-04-08 21:57:04.312058
9,purchase,2024-04-15 11:22:41.238619
9,page_view,2024-04-18 11:27:58.499221
9,click,2024-04-18 12:39:54.696436
9,click,2024-04-18 23:58:12.808844
9,product_view,2024-04-20 16:44:34.698677
9,click,2024-04-23 17:32:12.968489
9,product_view,2024-04-23 21:52:23.913392
9,login,2024-05-02 04:58:01.954123
9,purchase,2024-05-04 20:52:12.303512
9,purchase,2024-05-06 12:44:39.747917
9,login,2024-05-07 15:55:43.872545
9,click,2024-05-13 23:15:04.540340
9,product_view,2024-05-22 16:32:50.390682
9,add_to_cart,2024-06-01 16:12:46.039592
9,login,2024-06-03 03:33:17.363436
9,page_view,2024-06-06 12:31:16.546113
9,click,2024-06-07 14:33:28.625459
9,login,2024-06-08 20:13:54.938029
9,click,2024-06-10 01:18:52.504391
9,logout,2024-06-15 05:29:18.443720
9,page_view,2024-06-17 23:57:50.478373
9,page_view,2024-06-19 15:00:02.743380
9,add_to_cart,2024-06-21 10:12:48.048502
9,logout,2024-07-03 21:03:53.839663
9,product_view,2024-07-07 00:41:06.231321
9,logout,2024-07-09 00:14:42.465282
9,purchase,2024-07-09 12:36:09.471995
9,purchase,2024-07-12 15:04:03.505370
9,purchase,2024-07-12 16:00:09.708577
9,product_view,2024-07-14 10:26:10.691285
9,purchase,2024-07-16 04:31:24.685512
9,product_view,2024-07-19 01:55:45.569001
